1000745184,636,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000745185,636,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000745186,636,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000745520,502,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000745521,502,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000745522,502,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000745856,520,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000745857,520,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000745858,520,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746192,549,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000746193,549,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746194,549,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746528,564,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000746529,564,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746530,564,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746864,580,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000746865,580,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000746866,580,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747200,586,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000747201,586,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747202,586,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747536,589,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000747537,589,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747538,589,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747872,598,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000747873,598,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000747874,598,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748208,623,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000748209,623,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748210,623,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748544,629,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000748545,629,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748546,629,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748880,635,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000748881,635,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000748882,635,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749216,657,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000749217,657,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749218,657,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749552,667,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000749553,667,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749554,667,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749888,671,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000749889,671,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000749890,671,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000750224,674,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000750225,674,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000750226,674,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000750560,740,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000750561,740,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000750562,740,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1200304635,517,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200305759,652,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200306483,517,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200311300,590,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200314252,637,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200315152,590,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200315467,652,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200319104,659,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200319430,652,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200321179,658,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200323098,637,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200329115,658,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200330203,590,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200333849,659,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200334343,590,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200335418,558,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200336187,637,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200337967,558,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200338309,659,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200347517,637,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200348905,658,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200353999,637,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200355150,565,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200359631,658,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200360222,517,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200360746,558,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200369087,658,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200372354,517,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200373275,652,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200376519,558,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200377641,659,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200379290,565,90876,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 45 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200379947,565,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200380063,558,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200383753,659,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200386099,590,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200387993,517,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200393294,565,90911,BIOFEEDBACK PERI/URO/RECTAL,"BIOFEEDBACK TRAINING, PERINEAL MUSCLES, ANORECTAL OR URETHRAL SPHINCTER,INCLUDING EMG AND/OR MANOMETRY",Biofeedback,2022-10-01,2050-01-01
1200397627,565,90901,BIOFEEDBACK TRAIN ANY METH,"BIOFEEDBACK TRAINING BY ANY MODALITY",Biofeedback,2022-10-01,2050-01-01
1200399252,652,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200399485,548,90880,HYPNOTHERAPY,"HYPNOTHERAPY",Hypnosis,2022-10-01,2050-01-01
1200399513,517,97003,OT EVALUATION,"OCCUPATIONAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1200399608,757,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1200399617,506,98943,CHIROPRACT MANJ XTRSPINL 1/>,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); EXTRASPINAL, 1 OR MOREREGIONS",Chiropractic,2022-10-01,2050-01-01
1200399640,658,97110,THERAPEUTIC EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; THERAPEUTIC EXERCISESTO DEVELOP STRENGTH AND ENDURANCE, RANGE OF MOTION AND FLEXIBILITY",Physical Therapy,2022-10-01,2050-01-01
1200399710,558,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1200399806,517,97811,ACUP 1/> W/O ESTIM EA ADD 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, EACH ADDITIONAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1200399913,546,97116,GAIT TRAINING THERAPY,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; GAIT TRAINING (INCLUDESSTAIR CLIMBING)",Physical Therapy,2022-10-01,2050-01-01
1200400257,548,97814,ACUP 1/> W/ESTIM EA ADDL 15,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, EACH ADDITIONAL 15MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT, WITH INSERTION OFNEEDLE(S) (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",Acup-Trad,2022-10-01,2050-01-01
1200400301,548,98941,CHIROPRACT MANJ 3-4 REGIONS,"CHIROPRACTIC MANIPULATIVE TREATMENT (CMT); SPINAL, 3-4 REGIONS",Chiropractic,2022-10-01,2050-01-01
1200400317,544,97810,ACUP 1/> WO ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITHOUT ELECTRICAL STIMULATION, INITIAL15 MINUTES OF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
1200400425,590,97032,APPL MODALITY 1+ESTIM EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ELECTRICAL STIMULATION (MANUAL),EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1200400442,509,90875,PSYCHOPHYSIOLOGICAL THERAPY,"INDIVIDUAL PSYCHOPHYSIOLOGICAL THERAPY INCORPORATING BIOFEEDBACKTRAINING BY ANY MODALITY (FACE-TO-FACE WITH THE PATIENT), WITHPSYCHOTHERAPY (EG, INSIGHT ORIENTED, BEHAVIOR MODIFYING OR SUPPORTIVEPSYCHOTHERAPY); 30 MINUTES",Biofeedback,2022-10-01,2050-01-01
1200400518,521,97001,PT EVALUATION,"PHYSICAL THERAPY EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1200400519,548,97002,PT RE-EVALUATION,"PHYSICAL THERAPY RE-EVALUATION",Physical Therapy,2022-10-01,2050-01-01
1200400548,539,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1200400572,509,97035,APP MDLTY 1+ULTRASOUND EA 15,"APPLICATION OF A MODALITY TO 1 OR MORE AREAS; ULTRASOUND, EACH 15 MINUTES",Physical Therapy,2022-10-01,2050-01-01
1200400614,610,97113,AQUATIC THERAPY/EXERCISES,"THERAPEUTIC PROCEDURE, 1 OR MORE AREAS, EACH 15 MINUTES; AQUATIC THERAPY WITHTHERAPEUTIC EXERCISES",Physical Therapy,2022-10-01,2050-01-01
1200400623,658,97813,ACUP 1/> W/ESTIM 1ST 15 MIN,"ACUPUNCTURE, 1 OR MORE NEEDLES; WITH ELECTRICAL STIMULATION, INITIAL 15 MINUTESOF PERSONAL ONE-ON-ONE CONTACT WITH THE PATIENT",Acup-Trad,2022-10-01,2050-01-01
